customer_id,plan_type,monthly_price
4770,Basic,70
4771,Premium,20
4772,Basic,40
4773,Standard,70
4774,Standard,40
4775,Standard,40
4776,Standard,20
4777,Premium,40
4778,Basic,40
4779,Premium,40
4780,Basic,70
4781,Basic,20
4782,Basic,20
4783,Standard,40
4784,Basic,40
4785,Basic,70
4786,Basic,20
4787,Premium,70
4788,Premium,20
4789,Standard,70
4790,Standard,40
4791,Basic,70
4792,Basic,40
4793,Premium,20
4794,Basic,20
4795,Basic,40
4796,Basic,20
4797,Basic,70
4798,Basic,40
4799,Standard,20
4800,Basic,70
4801,Standard,70
4802,Basic,20
4803,Basic,20
4804,Basic,70
4805,Standard,40
4806,Basic,20
4807,Standard,20
4808,Standard,40
4809,Standard,40
4810,Basic,20
4811,Basic,40
4812,Basic,70
4813,Standard,70
4814,Basic,70
4815,Premium,20
4816,Premium,40
4817,Basic,70
4818,Basic,40
4819,Standard,70
4820,Basic,40
4821,Basic,70
4822,Premium,70
4823,Basic,70
4824,Premium,70
4825,Standard,70
4826,Standard,70
4827,Basic,70
4828,Basic,70
4829,Standard,70
4830,Basic,40
4831,Basic,40
4832,Basic,20
4833,Basic,70
4834,Basic,40
4835,Standard,40
4836,Basic,40
4837,Basic,40
4838,Standard,40
4839,Premium,40
4840,Basic,20
4841,Basic,40
4842,Standard,20
4843,Premium,20
4844,Standard,70
4845,Standard,70
4846,Basic,70
4847,Standard,40
4848,Basic,70
4849,Standard,40
4850,Standard,40
4851,Premium,70
4852,Basic,70
4853,Basic,20
4854,Standard,20
4855,Standard,40
4856,Standard,40
4857,Basic,70
4858,Basic,70
4859,Standard,20
4860,Basic,70
4861,Premium,40
4862,Basic,70
4863,Standard,20
4864,Standard,40
4865,Standard,20
4866,Basic,20
4867,Premium,40
4868,Basic,20
4869,Standard,70
4870,Basic,70
4871,Basic,20
4872,Basic,70
4873,Basic,20
4874,Premium,70
4875,Basic,20
4876,Standard,70
4877,Premium,40
4878,Basic,40
4879,Standard,70
4880,Basic,20
4881,Basic,70
4882,Basic,20
4883,Premium,70
4884,Basic,70
4885,Standard,40
4886,Standard,20
4887,Premium,20
4888,Basic,20
4889,Standard,20
4890,Standard,20
4891,Standard,40
4892,Premium,70
4893,Premium,20
4894,Basic,20
4895,Basic,70
4896,Basic,40
4897,Basic,40
4898,Basic,40
4899,Basic,70
4900,Basic,70
4901,Premium,40
4902,Basic,40
4903,Premium,70
4904,Basic,40
4905,Standard,20
4906,Premium,70
4907,Basic,40
4908,Basic,20
4909,Basic,70
4910,Basic,70
4911,Premium,20
4912,Premium,70
4913,Basic,40
4914,Basic,70
4915,Basic,40
4916,Basic,20
4917,Standard,20
4918,Basic,70
4919,Standard,20
4920,Basic,20
4921,Basic,70
4922,Standard,40
4923,Basic,70
4924,Premium,70
4925,Premium,40
4926,Basic,40
4927,Basic,40
4928,Premium,70
4929,Premium,40
4930,Premium,20
4931,Basic,40
4932,Premium,20
4933,Basic,40
4934,Standard,20
4935,Premium,20
4936,Basic,20
4937,Premium,20
4938,Basic,20
4939,Premium,40
4940,Basic,70
4941,Premium,70
4942,Basic,70
4943,Standard,70
4944,Standard,70
4945,Basic,20
4946,Basic,40
4947,Standard,20
4948,Basic,40
4949,Standard,40
4950,Basic,40
4951,Premium,40
4952,Basic,70
4953,Basic,40
4954,Basic,40
4955,Basic,70
4956,Basic,20
4957,Basic,20
4958,Premium,20
4959,Standard,20
4960,Standard,40
4961,Basic,70
4962,Standard,70
4963,Basic,20
4964,Standard,70
4965,Basic,40
4966,Basic,20
4967,Basic,40
4968,Premium,40
4969,Basic,40
4970,Standard,40
4971,Basic,40
4972,Standard,20
4973,Premium,40
4974,Basic,20
4975,Basic,70
4976,Premium,40
4977,Standard,40
4978,Basic,70
4979,Standard,20
4980,Standard,40
4981,Basic,70
4982,Premium,70
4983,Basic,40
4984,Basic,20
4985,Standard,20
4986,Basic,40
4987,Basic,70
4988,Standard,40
4989,Premium,20
4990,Premium,70
4991,Premium,40
4992,Premium,70
4993,Basic,20
4994,Basic,20
4995,Premium,20
4996,Basic,40
4997,Standard,70
4998,Standard,40
4999,Basic,40
5000,Premium,40
